[2025-01-24 16:08:18,585][__main__][INFO] - Found GPU with device_name NVIDIA GeForce RTX 4090. Will run RFdiffusion on NVIDIA GeForce RTX 4090
[2025-01-24 16:08:18,586][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /home/gangjin/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2025-01-24 16:08:20,727][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2025-01-24 16:08:20,833][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2025-01-24 16:08:20,839][__main__][INFO] - Making design example_outputs/design_unconditional_0
[2025-01-24 16:08:20,842][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:08:20,855][rfdiffusion.inference.model_runners][INFO] - Sequence init: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:27,217][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:27,584][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:27,952][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:28,320][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:28,687][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:29,054][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:29,421][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:29,788][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:30,156][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:30,523][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:30,890][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:31,257][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:31,624][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:31,991][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:32,358][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:32,725][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:33,092][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:33,458][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:33,826][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:34,192][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:34,558][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:34,925][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:35,292][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:35,659][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:36,026][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:36,392][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:36,760][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:37,126][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:37,492][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:37,858][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:38,224][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:38,589][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:38,954][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:39,320][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:39,686][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:40,944][__main__][INFO] - Finished design in 0.34 minutes
[2025-01-24 16:08:40,944][__main__][INFO] - Making design example_outputs/design_unconditional_1
[2025-01-24 16:08:40,946][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:08:40,960][rfdiffusion.inference.model_runners][INFO] - Sequence init: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:41,372][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:41,784][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:42,197][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:42,609][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:43,022][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:43,435][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:43,847][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:44,260][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:44,673][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:45,085][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:45,498][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:45,911][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:46,324][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:46,736][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:47,149][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:47,562][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:47,975][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:48,386][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:48,799][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:49,212][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:49,626][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:50,038][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:50,451][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:50,863][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:51,276][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:51,688][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:52,100][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:52,512][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:52,925][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:53,337][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:53,750][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:54,162][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:54,575][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:54,987][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:55,398][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:55,810][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:56,222][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:56,634][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:57,046][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:57,458][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:57,869][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:58,281][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:58,692][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:59,104][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:59,515][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:59,926][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:00,337][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:00,748][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:01,158][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:02,650][__main__][INFO] - Finished design in 0.36 minutes
[2025-01-24 16:09:02,650][__main__][INFO] - Making design example_outputs/design_unconditional_2
[2025-01-24 16:09:02,653][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:09:02,667][rfdiffusion.inference.model_runners][INFO] - Sequence init: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:03,111][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:03,554][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:04,000][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:04,444][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:04,888][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:05,332][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:05,776][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:06,220][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:06,665][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:07,110][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:07,554][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:07,998][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:08,443][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:08,888][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:09,332][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:09,777][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:10,221][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:10,665][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:11,109][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:11,554][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:11,998][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:12,443][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:12,887][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:13,332][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:13,777][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:14,221][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:14,666][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:15,110][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:15,554][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:15,999][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:16,443][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:16,888][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:17,333][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:17,778][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:18,222][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:18,667][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:19,112][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:19,556][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:20,001][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:20,445][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:20,889][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:21,333][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:21,776][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:22,220][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:22,665][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:23,108][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:23,552][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:23,996][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:24,439][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:26,040][__main__][INFO] - Finished design in 0.39 minutes
[2025-01-24 16:09:26,041][__main__][INFO] - Making design example_outputs/design_unconditional_3
[2025-01-24 16:09:26,043][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:09:26,057][rfdiffusion.inference.model_runners][INFO] - Sequence init: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:26,453][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:26,848][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:27,244][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:27,640][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:28,033][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:28,426][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:28,819][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:29,212][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:29,606][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
